COMMUNITY_ABRV,COMMUNITY_FULL,TOTAL_POP,GLOBALID,Shape_Length,Shape_Area,DA_AREA_m2
EAG,EAGLE RIDGE,260,5601fa96-2a2d-40f5-8f5f-605b8a4da5a5,3885.869876,376448.2605,376448.2605
SHI,SHEPARD INDUSTRIAL,265,185022ca-4853-4aa2-846e-b275e9b5b334,9577.149783,4197547.487,4197547.487
MAF,MAYFAIR,410,4356f06c-8202-459c-b2b5-5ad78c1e2512,2347.206899,289560.1791,289560.1791
SSW,SCARBORO/ SUNALTA WEST,465,1e314d53-d00d-40e2-95be-323d66b914a8,2627.378367,354719.3273,354719.3273
ROX,ROXBORO,415,cf6c6ca1-2f05-48f8-985a-f8f8db206d22,2344.763162,272028.996,272028.996
KEL,KELVIN GROVE,1805,6b8f1dc7-7bef-451a-abb2-320d491614dc,3473.767448,770446.8489,770446.8489
RMT,ROSEMONT,1155,829a6d9b-4f6f-48bb-9d83-b677d8cd4987,2806.803058,449321.4716,449321.4716
QPK,QUEENS PARK VILLAGE,375,1a091f50-f984-4faa-b11a-71df83dfd516,3369.012564,619217.6003,619217.6003
HIW,HIGHWOOD,2205,2336d129-8923-456a-a633-2f93035e78d5,4076.0136,950123.5413,950123.5413
ERL,ERLTON,1280,36297367-1738-4933-b16b-8a5ded6ebb2b,4066.763234,505794.6727,505794.6727
CAR,CARRINGTON,2750,6c5cd31d-be43-43ed-bef2-056c3bd3ff8b,5464.128327,1667316.625,1667316.625
NOL,NOLAN HILL,8755,13f7abd4-f533-4b60-87d4-d1918d8998d6,5923.292868,2046928.945,2046928.945
TUX,TUXEDO PARK,5165,6cb7be3c-b71b-463c-892d-315186113496,4949.301957,1328974.191,1328974.191
BLM,BELMONT,800,06f75d97-c0b6-49f7-8df2-3b2128537ad4,9929.867144,2846028.459,2846028.459
MAN,MANCHESTER,950,cf9b8a9e-4716-4e21-adc0-aadf57e86004,4014.990523,473726.2117,473726.2117
EVN,EVANSTON,18710,fb540535-e939-4ec6-833c-954497294465,10876.95715,4883197.21,4883197.21
SHW,SHERWOOD,6520,5cdea883-8035-409b-81e9-1d0b2cbc2fc1,6470.969595,2394215.477,2394215.477
SKR,SKYVIEW RANCH,12870,34bd0860-9841-4669-a5fc-8d8d05285a42,7321.651578,2311293.693,2311293.693
WAL,WALDEN,7650,942dfaab-6089-4830-a3df-37e1b670ace1,8223.979772,2461056.443,2461056.443
LIV,LIVINGSTON,3985,afcf8025-de48-460d-944c-72c7bcffaaa6,6808.258437,1709303.839,1709303.839
COR,CORAL SPRINGS,5610,7873f3fb-0286-433e-bb5b-b58495529e75,5447.442222,1818208.083,1818208.083
SSD,SUNNYSIDE,4000,2492590a-00eb-4ca8-98e5-cfe6bd71bbe4,5848.90216,1022924.146,1022924.146
CIT,CITADEL,10180,8659c3a7-14b2-4288-9c18-a2628a3d4d90,7845.5305,2733788.659,2733788.659
BLN,BELTLINE,25880,6d81c0ac-1744-4c99-84f3-d3d9de67f4a1,9836.420306,2943544.65,2943544.65
MCK,MCKENZIE LAKE,13290,bcb69cb8-7109-4acc-b0c7-1121dfafaa9b,11212.65989,5067841.287,5067841.287
CGR,COUGAR RIDGE,7150,5d3ae7d1-40d0-47f0-97f2-32c4e571a76f,8144.540499,2263147.273,2263147.273
REN,RENFREW,6580,e1b255c4-6fad-4382-9a59-25c56e9554fd,7959.034384,2658331.712,2658331.712
CRE,CRESCENT HEIGHTS,6240,90e7c419-d040-4296-a432-8ed68b192ea7,5783.227509,1619077.43,1619077.43
TAR,TARADALE,17630,e8ee4853-0aff-4ea5-8b71-005d6f37f0ca,6848.18855,2845388.401,2845388.401
CAS,CASTLERIDGE,6130,85bfaccc-a7ac-4aa4-8ec9-72837dd219a1,4571.943812,1212764.927,1212764.927
CRM,CRESTMONT,2275,39a09fc2-c1b0-49f2-b525-d68f37581942,5707.044191,1468817.056,1468817.056
LMR,LOWER MOUNT ROYAL,2990,230eb931-017f-42de-add0-4316d8516a54,2858.740671,284381.3932,284381.3932
MPK,MARLBOROUGH PARK,8290,8ac9bd9a-355b-4d95-a57f-3ccfcbc6eba8,6284.485241,2488967.288,2488967.288
SAD,SADDLE RIDGE,24365,086d0c61-cceb-4024-bf11-09d915a63bba,10972.59438,5597414.521,5597414.521
MRT,MARTINDALE,14540,081baefc-542d-42b0-a828-8d158a53f7eb,6586.539444,2689413.511,2689413.511
WGT,WESTGATE,3225,c05522fd-3c50-41f4-8405-cfa76ac50b3c,4609.771611,1164466.037,1164466.037
CUR,CURRIE BARRACKS,1275,f0b20c1d-07f5-48e5-8103-cc614480224c,4319.490735,985382.8145,985382.8145
BNF,BANFF TRAIL,3805,6e89ef05-9929-420b-b5d3-f3a8fe7db858,5871.157411,1455479.019,1455479.019
CRA,CRANSTON,20850,0bd4bd8a-8613-4957-b5c5-ed1316647354,14621.86957,8248650.68,8248650.68
ERI,ERIN WOODS,6790,3316922d-5ea8-4ec6-b4ca-045f1fd3d922,5266.415649,1598419.896,1598419.896
PKH,PARKHILL,1770,75415c76-51dc-445f-af00-8786780d29ad,4037.244617,657688.3288,657688.3288
BOW,BOWNESS,10770,6587bbab-68a5-4476-bbd3-8860aab7f02b,14566.69146,5630021.936,5630021.936
FLN,FOREST LAWN,7230,cdd89d76-59de-4606-a698-cd75a97efb0f,6530.175893,2313798.341,2313798.341
KIN,KINGSLAND,4900,520a1a43-805e-494b-aa20-1346fa17d96d,4911.861505,1338359.822,1338359.822
RAM,RAMSAY,2155,49ac4c04-811f-4f92-a149-114b2b84502e,4630.927753,986228.496,986228.496
TEM,TEMPLE,10525,5091d3ee-8bc3-4009-a168-df6e7f4e9643,6498.339594,2626185.114,2626185.114
SHS,SHAWNEE SLOPES,2020,b67aeb87-7de1-4285-9e66-1fa4696ea4f3,5650.692322,1250589.865,1250589.865
CAM,CAMBRIAN HEIGHTS,2000,5eb1a0b7-3fc6-4edb-aee2-caae6ff54849,5165.641765,864210.0238,864210.0238
CED,CEDARBRAE,5935,5424808b-80f0-4868-b00d-4cff0b6bc61c,6095.106788,1994601.675,1994601.675
RIV,RIVERBEND,9205,595e66dd-9c63-449a-b5a0-3b4b77308e64,8979.455325,4061638.911,4061638.911
ROY,ROYAL OAK,11580,fd395d5c-82f2-4785-89f0-cb33cb3e829d,7698.639206,3563114.376,3563114.376
FAI,FAIRVIEW,3675,fb7938f3-6d3c-4093-a1d9-748687b24c2f,5110.426088,1320907.57,1320907.57
CLI,CLIFF BUNGALOW,1805,c43945bf-405d-4a6f-8ad5-62ab3ac00b72,2943.853981,362948.4623,362948.4623
DIS,DISCOVERY RIDGE,4330,6e629035-2bab-4b28-92a3-ddc8d60d77d7,8515.544473,3512689.014,3512689.014
UNI,UNIVERSITY HEIGHTS,2965,fda154cb-c375-4554-b3e6-48397dbb3a71,4021.700248,817426.4702,817426.4702
BED,BEDDINGTON HEIGHTS,11295,3ed8b8e6-000e-4b68-a296-58cc05d2135a,9413.876112,3200913.26,3200913.26
QLD,QUEENSLAND,4585,67f2dc2b-539b-44c4-8ed1-a2c9f176590d,4981.0295,1558164.221,1558164.221
GAW,GARRISON WOODS,2860,cd274ec5-4d28-415b-b45c-1735cd75f3b1,3909.51331,777460.1228,777460.1228
BRT,BRITANNIA,765,1c72b3df-2577-43cc-86a9-65afb771b571,3184.508304,501858.8669,501858.8669
PIN,PINERIDGE,9850,bea716db-2bc8-48fb-831b-8e122925889d,6502.592322,2641837.236,2641837.236
PEN,PENBROOKE MEADOWS,8235,7a22b484-efba-409e-b551-9366ed360d95,5889.754449,2038342.388,2038342.388
MAC,MACEWAN GLEN,4740,52e58d0e-aaa5-444a-96a5-c6a86e60cbac,5014.431176,1418653.69,1418653.69
NGM,NORTH GLENMORE PARK,2435,d9b4759d-6a54-45d1-9770-4e19f93d1213,4868.438831,1156459.399,1156459.399
WBN,WOODBINE,8745,910fc9d1-aee6-4979-8d9d-fba1ea6f0ec4,9466.486664,3165903.046,3165903.046
RUN,RUNDLE,10545,bf25b7a5-9708-48c6-be01-93bf256a82d4,6502.157462,2642520.565,2642520.565
DNC,DOWNTOWN COMMERCIAL CORE,8225,ffdcca62-35a8-4670-9853-925fd0eaf8d4,5315.620163,1329077.98,1329077.98
CHW,CHARLESWOOD,3595,2bf5970b-ef1a-4cb6-81a4-0d5d88e3bbbf,8436.175416,1831584.059,1831584.059
YKV,YORKVILLE,715,57c2963d-e7c5-4c71-93cb-d8370a7387a9,6477.324763,1973371.735,1973371.735
BRA,BRAESIDE,5700,94dd0bf1-3727-41c9-b1f4-c47a714cb87a,5665.47336,1961883.798,1961883.798
SDC,SUNDANCE,9590,1c55295a-7186-446f-b7e2-bd3a6190072e,9162.851447,3981192.039,3981192.039
RUT,RUTLAND PARK,2140,3ba02b5b-c03e-4c17-a69b-9f258b0740e5,4324.118226,681410.6004,681410.6004
DNW,DOWNTOWN WEST END,2825,665fbbe2-252b-4040-a8d1-0a6303f80002,2807.899832,364636.6451,364636.6451
HOU,HOUNSFIELD HEIGHTS/BRIAR HILL,2470,b1ce5017-a693-450d-af6c-aed47d2b18b7,4711.311511,1179971.382,1179971.382
GRE,GREENWOOD/GREENBRIAR,1055,b4e98b60-9d1c-48e6-8730-76111c902457,4932.538869,1190862.049,1190862.049
COU,COUNTRY HILLS,3660,ae972309-4c24-4024-9fd6-dfef91f2a2d7,7444.45267,1889208.169,1889208.169
OGD,OGDEN,8315,0cebb1fe-b1f4-4e5b-8e86-27eae5a62e0c,8912.347177,4140631.657,4140631.657
SCE,SCENIC ACRES,7850,4386f9f6-7a01-40ba-9391-6be0ef5f80bd,10948.73318,4436373.317,4436373.317
SAN,SANDSTONE VALLEY,5795,f000dfc7-0c46-4951-b56f-f95d5bb70199,5468.325632,1801131.236,1801131.236
DIA,DIAMOND COVE,625,8f3a5ef8-86f5-45c8-9e05-2b913a77eb58,5457.599058,535540.9731,535540.9731
MRL,MARLBOROUGH,8910,5739d434-5dc0-470a-9bd9-4b6516017f23,6659.183754,2656641.976,2656641.976
UMR,UPPER MOUNT ROYAL,2735,24652d04-6124-4e97-a0a1-df16ee9ee47c,5089.982902,1275127.57,1275127.57
RED,RED CARPET,1745,2dad6f73-4344-4f81-9e44-ae441a524dca,3623.360555,563178.338,563178.338
WLD,WILDWOOD,2765,2366c4cb-b839-40d5-94ac-67db3322e4b8,8636.971362,2563951.07,2563951.07
COA,COACH HILL,3275,2b5e0006-793f-4302-b8a6-1a905d5e7559,4845.261111,1073288.922,1073288.922
VAL,VALLEY RIDGE,5365,8355fce5-dcb0-4e95-9acc-e868cd97a022,8343.098016,3261932.486,3261932.486
MOP,MOUNT PLEASANT,6325,52c5bed7-f3c2-486f-ad9f-96c741b2bb9c,6022.116559,1874576.049,1874576.049
VAR,VARSITY,12040,9fb855d5-05ca-4fdd-8526-449cb2825e33,11817.87471,6812863.227,6812863.227
HAM,HAMPTONS,7360,4803b866-6927-4aad-9f9b-0038eb07b6c0,8285.742949,3502975.284,3502975.284
DAL,DALHOUSIE,8530,9e33fe9d-5cf4-4bca-95ea-d48d978f8c58,7602.143197,3344827.115,3344827.115
SIG,SIGNAL HILL,13000,786c3656-783c-47ff-aa01-f226eb9f73ce,10241.25806,5310463.226,5310463.226
MPL,MAPLE RIDGE,1830,146f5965-3677-49d0-b8c6-c530e4dc35df,7680.355442,2696000.059,2696000.059
PAT,PATTERSON,4145,a37d6a8d-028e-4057-9cf3-afbedbde2996,7827.345788,2046305.972,2046305.972
OAK,OAKRIDGE,5620,cfa0afcf-a4f0-43a5-990e-f421c840e2af,6216.663094,2373557.861,2373557.861
BYV,BAYVIEW,670,208ef553-59ff-493e-aba3-32600e385af2,4299.19639,424010.946,424010.946
NHU,NORTH HAVEN UPPER,640,67f20ebc-265d-455b-bb15-27d43895d86f,2419.173331,269216.3053,269216.3053
CHR,CHRISTIE PARK,1880,9492c459-8b0e-48d8-96d0-0dff46c47a2b,4691.795908,819464.0726,819464.0726
BNK,BANKVIEW,5125,68c1ec42-f2e7-402a-8a21-91feaf937dc8,3420.435815,686761.0083,686761.0083
EAU,EAU CLAIRE,1875,f5e071f1-e5ba-4991-9eec-1faf7f6c1a52,3223.566178,516267.2737,516267.2737
PKL,PARKLAND,3430,838cde0c-6a94-4158-ae4e-76d1ed6368a5,7070.82133,1889034.569,1889034.569
WOO,WOODLANDS,5830,b95c8ae5-445a-4900-aaf3-441dcb31792e,8341.617086,2805113.196,2805113.196
RID,RIDEAU PARK,675,c3d4aea8-a396-4364-9931-d2e0e32c5e61,2281.836446,267188.285,267188.285
FPK,FISH CREEK PARK,430,6cd24bf9-0370-4040-a400-682febf362e5,52274.76859,15245845.1,15245845.1
DOV,DOVER,10795,a27368ed-124f-4879-baca-6e64c65fa747,9250.695147,4153213.388,4153213.388
SOM,SOMERSET,8320,1f7af3b0-f92e-4ef6-b8fd-289f87ae9843,6644.844438,2187954.143,2187954.143
SGH,SAGE HILL,9345,17e5ea6b-649e-420e-b63d-edf57844492e,8377.921362,3723215.044,3723215.044
HPK,HIGHLAND PARK,4105,01d4c74a-8369-4393-a217-5d4341fc90f0,6644.92422,1368669.547,1368669.547
PKD,PARKDALE,2300,42d0ec3b-fbd5-487a-8518-2fa1e0db74f0,5250.543355,1051789.141,1051789.141
POI,POINT MCKAY,1330,b261842f-8b10-41f0-af81-1c773c747c9a,2502.528233,383333.3286,383333.3286
SCA,SCARBORO,1010,87849622-ba85-4456-885b-430621966fa3,3088.656179,456045.9896,456045.9896
SPR,SPRUCE CLIFF,4195,a2482ea1-716f-465b-9493-6b5dac5b3ea1,4662.504538,1074569.817,1074569.817
AUB,AUBURN BAY,18090,e5c84a3a-b570-4555-a558-f4542772d912,8386.576988,4526264.234,4526264.234
ROC,ROCKY RIDGE,8195,2767cd1c-78fd-435d-8385-772226b74f8b,6981.81352,2736951.824,2736951.824
MCT,MCKENZIE TOWNE,17505,897a2cde-7af1-4396-ac20-b5ba2f54d5d8,10010.90026,4826450.281,4826450.281
MEA,MEADOWLARK PARK,610,35f27d38-0368-4d26-81b1-259e5c4674e9,3148.083311,633331.2293,633331.2293
SVO,SILVERADO,7975,a1ab01da-d194-4a4c-806a-fe9632783e06,10429.67836,5959792.236,5959792.236
SOC,SOUTH CALGARY,4540,8e6e5058-7e89-4b96-8169-e5165f1be6b2,4866.46458,888043.9274,888043.9274
PAL,PALLISER,3285,53e94797-3fdb-4f09-a236-e7fa732eb236,4047.618511,987945.5324,987945.5324
ABB,ABBEYDALE,5925,2c66fb5e-9c01-4ad9-9b91-41a0cabac5ad,5798.336547,1701674.738,1701674.738
BRE,BRENTWOOD,7410,e0205c22-b815-42b0-9051-028c0f6d1cf5,8009.189619,2893342.437,2893342.437
DNE,DOWNTOWN EAST VILLAGE,3140,7feac844-f95f-4589-9315-a49fc3784769,3538.398401,522283.6291,522283.6291
RDL,ROSEDALE,1495,97add142-73af-4244-b59d-3c3ed522ad28,3740.029163,661882.989,661882.989
KCA,KINCORA,7030,32014170-311d-406b-be04-94c76a7a8398,7020.397232,2271864.887,2271864.887
HAW,HAWKWOOD,9115,a62e3f4f-94c0-4dcd-9e83-b9c0ab0a0212,7384.008523,3208972.882,3208972.882
WHL,WEST HILLHURST,6635,4b6b0114-90fe-4a88-9d04-aa58bfb1f709,7106.440274,2359598.459,2359598.459
BEL,BEL-AIRE,400,4b0b566c-2ae5-493e-bf92-bd26ad949caf,2580.074973,337186.609,337186.609
EVE,EVERGREEN,20780,ad6a20f7-1ddc-44fc-b9eb-4d54ba06f2ca,12444.34461,4907132.626,4907132.626
BDO,BONAVISTA DOWNS,830,2c011c53-01b8-4c06-aa26-a47015442980,3689.039102,571082.796,571082.796
HAR,HARVEST HILLS,7805,9c671884-4658-45c6-af3b-8285ff6985a6,6362.109191,2179869.418,2179869.418
GDL,GLENDALE,2715,d6e5d5eb-b443-4339-af4d-866cd07ec631,5283.602376,1369718.419,1369718.419
ASP,ASPEN WOODS,9435,6e95e542-ef9c-4185-82f8-5d8f134b40e7,9154.467425,3993137.499,3993137.499
SNA,SUNALTA,3090,e6f5194b-abd4-4930-9baf-12ccb822e4e3,4699.665472,937397.3096,937397.3096
ARB,ARBOUR LAKE,10335,fcfe3f90-5eb3-4116-bbad-61ccf51c3d66,8784.250631,4394364.956,4394364.956
CSC,CITYSCAPE,5085,752d6eae-698d-4f17-917f-819a7dad768a,6495.649592,2309729.276,2309729.276
ALT,ALTADORE,7290,b6e4b484-0785-4d07-8cf6-e03784f42c00,7992.937803,2131759.718,2131759.718
THO,THORNCLIFFE,8695,cf7520b8-ae92-4e3f-8b4c-93eed85dd2b9,8232.745653,3270624.344,3270624.344
MON,MONTGOMERY,4175,cb4aa81b-f076-4355-ac19-74fcf6fc4932,7364.692243,2954015.276,2954015.276
SET,SETON,3590,0854c377-8cae-466c-88d5-5217a950821c,8568.98516,4561784.479,4561784.479
UND,UNIVERSITY DISTRICT,960,da5d303a-d2b0-4d0c-af9a-2f067bacfca4,5196.52621,1153679.815,1153679.815
CAP,CAPITOL HILL,4670,b03bb9f9-4555-418d-a318-2d5677d60c85,6617.675343,1414812.375,1414812.375
APP,APPLEWOOD PARK,6830,312d3a18-5113-4665-9d5a-f8e5645bea0a,5587.576169,1554218.311,1554218.311
SOV,SOUTHVIEW,1550,04d80da4-9aae-4568-9e8c-0356c8f7daec,5836.688774,1593189.387,1593189.387
MOR,MONTEREY PARK,10475,6f236bba-3cd8-47a8-99c9-6a243f6224d9,8686.001194,3447878.481,3447878.481
WSP,WEST SPRINGS,11560,aff8fc6f-b906-447b-a720-59ee2dc29762,8438.734713,4176696.49,4176696.49
RIC,RICHMOND,5250,d0538f0d-acf5-4bbb-a52e-efde717dcde8,6797.796778,1906447.277,1906447.277
DDG,DOUGLASDALE/GLEN,12920,d1aaa88d-c6e8-41c1-9702-3262505233aa,13000.82641,6442580.692,6442580.692
NEB,NEW BRIGHTON,12885,d95d2897-cc7a-4ad0-b6e8-c3a1d2d2cb83,6799.62778,2847916.231,2847916.231
STA,ST. ANDREWS HEIGHTS,1345,be84e1fe-8f20-41a5-97b5-cc736d4db2e0,4934.936832,1160324.712,1160324.712
DRN,DEER RUN,4910,14841808-6ed8-4c4f-a986-fa7394abf507,10460.25915,1919977.592,1919977.592
CNS,CORNERSTONE,6190,ee2ea1b3-90a5-4940-9d34-9fa59157cae8,12097.50157,7646112.054,7646112.054
FAL,FALCONRIDGE,10325,587dfa04-a8d1-488e-9108-c1b7b67bbf94,6001.620099,2157459.071,2157459.071
