COMMUNITY_ABRV,COMMUNITY_FULL,TOTAL_POP,GLOBALID,Shape_Length,Shape_Area,DA_AREA_m2
CHV,COUNTRY HILLS VILLAGE,2480,0a036aad-d8b6-477e-983b-5eaabd50c1ae,4009.098354,952440.6808,952440.6808
HAY,HAYSBORO,6960,3d3d7a51-19ad-4bb4-961b-bd1206d73a99,6546.067156,2671053.823,2671053.823
GAG,GARRISON GREEN,1680,c686063a-575b-4039-96f6-a7397200edcc,2849.061015,360612.4455,360612.4455
SHG,SHAGANAPPI,1765,24b4e30e-7460-42c9-af1a-b48ff3b737bc,5742.162167,1481558.245,1481558.245
LKV,LAKEVIEW,5640,3541f715-ddd4-4aa4-b04f-6031705b433a,6779.77363,2211894.137,2211894.137
PCK,PINE CREEK,245,0affd17d-5c29-41c2-988c-63ec979ff7ad,10092.61168,2475463.283,2475463.283
GBK,GLENBROOK,7240,77963355-4db6-4d72-8f48-c3502d795dd1,6006.37637,1961417.847,1961417.847
EYA,ELBOYA,1835,06ed4045-ae62-4864-960a-6df5a4128fe9,3908.330359,722002.3528,722002.3528
COL,COLLINGWOOD,2290,87be847f-4229-4861-a8f8-75a383aeb79e,5589.127993,1562521.981,1562521.981
LKB,LAKE BONAVISTA,10145,f07959ef-953b-4843-98e8-0a0250ebbfcb,9568.808879,5263832.34,5263832.34
MLR,MILLRISE,6655,76870018-1b36-4c88-a825-d252b0493603,5913.12518,1782972.581,1782972.581
MAH,MAHOGANY,13860,718b6af0-5a32-4848-a2ca-7d975cf9fc39,10067.04669,6302705.874,6302705.874
EPK,ELBOW PARK,3285,1e44aa6d-e194-4390-9cd6-9a5c4f0028f0,7285.581318,1790822.909,1790822.909
ACA,ACADIA,9915,7a3f8b5f-ef65-4ddc-909d-05f9b7ba894f,9134.166352,3901999.018,3901999.018
ING,INGLEWOOD,4130,591d51a8-fd09-4cc1-bf61-a8db464c1cb1,9681.150081,2501889.09,2501889.09
SIL,SILVER SPRINGS,8570,e9f4f5f2-e374-4d9f-8c69-8f00ad91ba5b,10078.17029,5017629.726,5017629.726
DRG,DEER RIDGE,3795,36396be3-1039-465b-b3c8-e01be741c32c,4896.869676,1417399.067,1417399.067
ALB,ALBERT PARK/RADISSON HEIGHTS,6740,5d6d7d71-f9f1-494f-9592-68bf11941090,8231.202363,2508755.393,2508755.393
LEG,LEGACY,8000,10256337-b951-4d9e-869d-4f1ec91ffc3b,11438.06914,5971872.158,5971872.158
GRV,GREENVIEW,2100,ac873fb4-dde1-4725-9c7f-a3054529a305,3912.997049,454296.7984,454296.7984
MIS,MISSION,4505,fb763632-2344-4cd6-9cdb-cad67e6a3029,3830.447722,535422.4676,535422.4676
WND,WINDSOR PARK,4410,eb3ce718-a15f-47c2-8dad-cd929debce36,5337.709339,1276208.174,1276208.174
HUN,HUNTINGTON HILLS,13120,2819d280-45f2-45d6-b298-b88ea9134202,10148.4085,4771064.139,4771064.139
TUS,TUSCANY,19700,c518d8f7-b8e0-4313-a707-163ad13382c4,11575.07014,6770556.449,6770556.449
RAN,RANCHLANDS,7490,89568cb7-4991-4d02-af86-003991e6930e,6566.29603,2340531.575,2340531.575
WHI,WHITEHORN,11085,83fd54ad-9218-4f56-9f93-70204764e519,6486.909479,2643505.331,2643505.331
BRI,BRIDLEWOOD,12545,8af7aea8-e5e0-41db-8235-286af6aaa25c,7312.165163,3141989.262,3141989.262
GLA,GLAMORGAN,6575,a833ea9d-988d-42b8-bc18-db16faa21bd5,5982.062613,1945322.143,1945322.143
EDG,EDGEMONT,15255,528e8c99-0acc-492c-91fb-53582d28a902,11501.88208,6622106.789,6622106.789
BRD,BRIDGELAND/RIVERSIDE,6350,44f67493-2185-4ec9-9653-ab950e4fb9c9,8390.923203,3050717.049,3050717.049
WIL,WILLOW PARK,5090,c5241319-d1e2-4cb2-879d-7f1e3b09c2ea,7334.052084,3400928.297,3400928.297
WWO,WOLF WILLOW,525,e77f81bd-58d8-4ad7-96e9-7afd5963fe9b,8840.727314,2855238.736,2855238.736
RSN,REDSTONE,9050,1914247a-743e-46e4-8359-c7ef51f3ac46,5759.111665,1953702.454,1953702.454
SPH,SPRINGBANK HILL,9840,05cd5dc2-025d-478b-9594-2a706613a631,10355.60819,6508852.932,6508852.932
HID,HIDDEN VALLEY,11540,46059e99-bc60-493b-b1f4-73c0b4254c79,10298.83152,4306982.959,4306982.959
NHV,NORTH HAVEN,2365,e3840233-fad1-4a69-adfd-20e66cb4ddde,4111.554694,845952.8627,845952.8627
VIS,VISTA HEIGHTS,2300,ee15ec87-c463-40be-9a80-b7c07623495e,4783.508508,1138919.72,1138919.72
SOW,SOUTHWOOD,6095,dcf6f5c7-6ccf-4ea7-b60c-c5c842d658d6,6594.024826,2665834.847,2665834.847
CHA,CHAPARRAL,12500,1f37f706-5fa1-4ced-bc4f-0850c549efe9,10168.84816,5448997.991,5448997.991
HIL,HILLHURST,5475,5c4f9072-4fd9-4572-b848-9d8154150870,6752.792582,2068680.951,2068680.951
STR,STRATHCONA PARK,6830,d6cca85a-ac45-49f1-bcc4-e39bd01b342c,9141.431026,2706071.244,2706071.244
PUM,PUMP HILL,1455,90be2f2a-85e8-48d3-bca3-2d3de136f255,3969.016904,942897.5617,942897.5617
WIN,WINSTON HEIGHTS/MOUNTVIEW,3605,46ae827e-04f1-4a0f-8fc2-d7ed36bb2407,8246.403005,3020522.892,3020522.892
COV,COVENTRY HILLS,17350,3f476d35-11f6-4161-b710-3bdb5f921637,9304.447615,4085554.406,4085554.406
KIL,KILLARNEY/GLENGARRY,7920,8d7c88c9-6457-4e2d-be6d-91e38f41febb,5575.213862,1844936.949,1844936.949
RCK,ROSSCARROCK,3490,6d3bfd56-f2b5-4b9f-81a5-8a07849e334e,4368.575113,1067715.524,1067715.524
SHN,SHAWNESSY,9055,bfd7db22-0b3f-4609-a79a-52abf2cef8f4,9826.308311,3649335.136,3649335.136
CPF,COPPERFIELD,14095,3d7d25a3-e472-4d0b-bd21-619d95527500,10393.43026,4610640.3,4610640.3
PAN,PANORAMA HILLS,25535,c62594c2-b96f-4cb8-ae78-5dd121b03339,11756.11986,6337370.787,6337370.787
CAN,CANYON MEADOWS,7435,f4025433-13a9-4950-957d-aad60559290b,8498.765829,3080770.213,3080770.213
CHK,CHINOOK PARK,1535,143ba7ae-57f5-4ecc-a86b-265822e57ed1,3242.314859,582054.0795,582054.0795
FHT,FOREST HEIGHTS,5985,2782a003-3f86-43c6-ad50-4bc8a6e44ee1,5194.289415,1505969.439,1505969.439
MAL,MAYLAND HEIGHTS,5925,323f3062-1a16-41ce-86e6-3552be6140c3,6237.192437,2023288.732,2023288.732
MID,MIDNAPORE,6480,ca55e3c3-1e39-4d9c-a1fd-d87c71823274,7688.233869,2955446,2955446
LPK,LINCOLN PARK,1590,4d64c32c-0afd-438f-a0bd-5477d11739c3,5509.851165,1485748.191,1485748.191
CHN,CHINATOWN,2250,7688797b-79b5-479b-8e2b-0631f987b336,2651.084717,246777.9745,246777.9745
ST2,STONEY 2,0,a074c3f9-92a4-4c5e-9971-09635122988e,10678.77784,3952180.568,3952180.568
HUX,HUXLEY,0,c6d8d87f-cf1e-4ba2-9e5d-9493c4d72fd4,6298.942831,1541373.026,1541373.026
GPI,GREAT PLAINS,0,000e2b81-5850-4f7e-ac00-a45c0b7fb0cd,8537.158641,4272142.068,4272142.068
ST4,STONEY 4,0,a5b61bb2-bbd8-437f-9cd9-daa0d156b0cd,16039.99466,4315214.602,4315214.602
MNI,MANCHESTER INDUSTRIAL,0,328d9591-5290-4dfe-8ec5-2632efccd924,11940.15243,4574412.17,4574412.17
GLR,GLACIER RIDGE,0,4e77ba01-7c91-4c5d-bc74-0011e5f57d11,7379.892536,59671.78655,59671.78655
RVW,RANGEVIEW,0,e01a1d73-3fb4-4abc-b1a4-c1b57d68ea16,9278.439051,4803874.249,4803874.249
13G,13G,0,ddd671c6-1c2a-4f5e-b7f8-2335d000476f,10803.55559,5063379.895,5063379.895
01K,01K,0,06439eaa-e781-4a94-b5df-0e5e01d3fe06,9664.797809,5231041.143,5231041.143
SGL,STONEGATE LANDING,0,651a4091-c5b1-4dd5-873c-683087e99837,10129.70483,5437861.892,5437861.892
HSN,HASKAYNE,0,1200da5d-7612-4699-a4a1-ba27ac15eac6,5915.87592,283237.6007,283237.6007
STD,STARFIELD,0,49ffe727-d196-4740-9453-8a6e220ca5d6,9887.882622,5971721.499,5971721.499
RRC,RICARDO RANCH,0,6f0ae11d-3bbb-43d6-ac92-d17695cbd7d2,12665.67832,5905921.285,5905921.285
ST1,STONEY 1,0,509754ae-de15-445d-8d25-ac303ba19999,14378.48906,6241154.848,6241154.848
09P,09P,0,36ac57ba-7757-4a28-b5ba-f32078dd7d57,3263.925273,8808.198419,8808.198419
09Q,09Q,0,29c3c532-2e1f-449c-a37c-dc47fcce1f5c,11621.08365,6777489.046,6777489.046
FHI,FOOTHILLS,0,fbb66545-6ff3-4fe0-84c5-62233f2cfe8f,13262.80213,7720708.353,7720708.353
09D,09D,0,64cc45df-3cf0-4bf0-8bdf-1cd1501dff0f,3452.614696,404277.862,404277.862
06B,06B,0,aeea041e-60cc-4d27-abd5-0d30de71ba78,2752.763713,432875.5077,432875.5077
GTI,GOLDEN TRIANGLE,0,62952c39-27aa-451d-80a1-a0d07bcafa8e,3194.601621,507714.549,507714.549
06C,06C,0,13f64406-93da-45bc-854c-26a638efab66,3988.896307,522685.8115,522685.8115
05G,05G,0,b31897eb-b9d3-46f0-85cb-25e852467c44,2904.70917,522358.7336,522358.7336
SKE,SKYLINE EAST,0,43d1ec5b-898e-4206-a62d-a1e91d4f6729,3636.26372,540784.3622,540784.3622
09H,09H,0,bf0e9b56-52ec-4eb8-923a-b7fe2b4915bc,3291.902774,561660.5923,561660.5923
13N,13N,0,2ac02c67-6b8c-4ff2-9f92-60b49fce8e38,31.94018964,9.261989524,9.261989524
01C,01C,0,ef51f4be-3a24-4520-ab2c-6742ec04356d,4546.529793,637274.5609,637274.5609
13J,13J,0,6ae7251c-6505-4f90-b323-af9381ebb577,3243.988741,654052.3081,654052.3081
12K,12K,0,bb46d7b4-a16b-4524-a277-66a0f428f9ca,2730.421179,453348.807,453348.807
12B,12B,0,f4922903-71d0-4fbd-9530-9cb3660a3b95,5968.360128,1405121.886,1405121.886
GPK,GLENMORE PARK,0,f1de490c-63bf-498a-9ad7-8e5b0b0ce5d3,21756.27209,10036686.88,10036686.88
12A,12A,0,2d4eb3e1-4ada-4027-b98e-8728ee468538,6137.005624,1513514.251,1513514.251
NPK,NOSE HILL PARK,0,88a1f36b-ba05-499f-a725-6aeec830a1de,13864.46432,11610164.22,11610164.22
SKW,SKYLINE WEST,0,90e14f54-b5db-4f78-99ce-5f224e5bc855,4725.21362,826319.3254,826319.3254
10D,10D,0,2ed40fe8-f443-484d-85cd-c2da3700cef7,4329.973925,819359.5166,819359.5166
COP,CANADA OLYMPIC PARK,0,67201983-7957-4a3b-b43d-2385b8a42d3b,4185.103023,873363.3551,873363.3551
01F,01F,0,331755b0-ed83-4fc9-b01d-173fb895c754,6121.20513,826400.7241,826400.7241
GPE,GREAT PLAINS EAST,0,141e9b78-3b92-4f10-9cbd-2a5dd915dd68,4547.46899,1065650.367,1065650.367
05F,05F,0,cbd8ba7d-f9c9-4231-8ca4-c61bfb6099a8,4567.836442,1069304.781,1069304.781
EFI,EASTFIELD,0,216b937c-cb9b-4675-8cdb-7c0bfc3386e0,4643.780257,1116574.054,1116574.054
03W,03W,0,51cf21e3-43bf-4e1c-8d2f-1777dd49cf1f,2552.747279,42912.28502,42912.28502
MDH,MEDICINE HILL,0,c7b9f282-4198-4caf-b1be-560cd27ccbf2,5035.886238,1197712.178,1197712.178
KSH,KEYSTONE HILLS,0,1d50af2e-a403-412d-806c-c034ca0b29c5,4560.7397,1192311.698,1192311.698
VAF,VALLEYFIELD,0,5aff8436-215f-4841-b3e2-d607dd5a7e90,5105.519233,1211667.174,1211667.174
NAW,NORTH AIRWAYS,0,dabfb1b7-c507-4fe0-a21a-bfa2c7868906,5102.634108,1211168.201,1211168.201
MLI,MAYLAND,0,d75e7610-e681-4e56-a26e-5a3eea3a27e0,5750.353418,1226865.575,1226865.575
FVI,FAIRVIEW INDUSTRIAL,0,e80e47a9-b7a4-47e3-ac6d-5d44080b8dbf,7834.120213,1279241.453,1279241.453
RYV,ROYAL VISTA,0,01e82c94-b4d2-4ff1-816c-eddf4728175d,5712.351441,1312703.258,1312703.258
ST3,STONEY 3,0,ec57a261-c647-4a15-a907-b22cc6e2cd5e,4864.865847,1317255.636,1317255.636
MER,MERIDIAN,0,2d4b45da-0876-4def-8ec4-a8944ca31995,5947.015489,1383625.178,1383625.178
05D,05D,0,ef373c6f-6683-470a-ad54-b391de3ffc8f,5021.942811,1437765.553,1437765.553
FRA,FRANKLIN,0,13306366-4386-4ef6-bf0d-aec6c84833e8,5270.279421,1465432.884,1465432.884
02C,02C,0,bab36a47-50c9-450b-b520-afda423feb2a,5995.859262,1478796.18,1478796.18
SVR,SYMONS VALLEY RANCH,0,ce33ba03-323e-4a4a-9023-b5f17a84d7f3,867.3602846,387.3295863,387.3295863
UOC,UNIVERSITY OF CALGARY,0,a8806864-429f-424f-8836-2a8db3161ede,6384.078095,1501471.832,1501471.832
FLI,FOREST LAWN INDUSTRIAL,0,290a51fe-860f-46a0-aeca-3fdcef3dd277,7462.609357,1533793.54,1533793.54
12J,12J,0,0edcdde5-b5da-440b-99c2-ad2e30e0f0ba,5138.762411,65970.29033,65970.29033
ESH,EAST SHEPARD INDUSTRIAL,0,3b7d3bd3-961f-436a-a57c-77bf7cc0634c,17707.12422,17346694.61,17346694.61
HSD,HOMESTEAD,0,09dd5ffe-9da9-4e77-a502-0913bf69aed5,6146.392332,1590847.83,1590847.83
01H,01H,0,16aafb16-f2aa-4d79-b03f-d22ecd9f195a,2778.695039,135992.5971,135992.5971
STE,STARFIELD EAST,0,1b070c5b-c3f7-4147-9a4a-636bfe0c9c24,6138.282409,1619781.681,1619781.681
12C,12C,0,9251988f-f9a7-4e3d-bb6b-d9196370a55d,2473.265276,314014.9141,314014.9141
10E,10E,0,945b09a2-ff66-49a8-8e58-7463250a2848,7614.034769,1850086.933,1850086.933
SAW,SOUTH AIRWAYS,0,7b10411f-d9d6-49d8-8128-42b04922426b,8028.799148,1892669.573,1892669.573
WES,WESTWINDS,0,a658e3a1-b162-474b-871a-d1a4aaf5c1f2,6738.232496,1955862.77,1955862.77
DBC,DEERFOOT BUSINESS CENTRE,0,a93e3593-e43e-435c-8d97-8d33d56d0545,7978.387666,1967633.491,1967633.491
CIA,CALGARY INTERNATIONAL AIRPORT,0,da6beaf8-255c-42af-b00e-85845e61310f,23179.97829,20594667.57,20594667.57
01B,01B,0,d70f7471-4c44-4325-a1c6-5bcfb9d2272c,6340.282244,1977158.379,1977158.379
OPH,OSPREY HILL,0,b2d3b45c-5415-4b05-8f58-a514119bb70d,1862.896581,207701.6307,207701.6307
GRI,GREENVIEW INDUSTRIAL PARK,0,6634b420-640a-4a9a-8ad6-122569b59ae9,7682.42287,2140114.832,2140114.832
OSH,OGDEN SHOPS,0,83c8b1b5-0e29-4cd9-8c36-a9895deb8e44,7830.328542,2223847.955,2223847.955
SUN,SUNRIDGE,0,0f0c0ffc-ce16-4556-b9ee-9f244a92aaf6,6032.141221,2262740.421,2262740.421
06A,06A,0,ae793d8c-21ba-4325-a754-69c80744d194,13108.17838,2264315.024,2264315.024
EFV,EAST FAIRVIEW INDUSTRIAL,0,87cb8308-3f68-4616-bc47-593cc836e421,7253.121592,2315462.477,2315462.477
HOR,HORIZON,0,41788313-4a1e-4537-b74d-e96448e0ec42,6536.210867,2311332.87,2311332.87
MCI,MCCALL,0,d40fb216-40fc-4e2c-aabd-b62a980569cd,6775.673451,2388794.085,2388794.085
ABP,AURORA BUSINESS PARK,0,3ffb18c8-fd78-473d-b5a3-6dc58a0b6385,7510.429731,2400757.515,2400757.515
SRI,SADDLE RIDGE INDUSTRIAL,0,bad3c312-9bca-4fce-8d2d-71c51860d7a8,7854.066244,2539744.1,2539744.1
13I,13I,0,5ad00db1-9a03-4053-a7ce-476c2e385a2e,2732.067618,253641.3798,253641.3798
PEG,PEGASUS,0,7f4fefd6-6f6f-48a9-b546-cd4adff1cf4a,2299.570518,256243.2336,256243.2336
LEB,LEWISBURG,0,44d0bae4-fbdb-408a-8080-abbf50dc8988,3436.157318,718934.193,718934.193
02E,02E,0,a53c8ea5-fb06-4715-9b1e-11c219467c53,6540.199256,2619231.607,2619231.607
13C,13C,0,39f1ddc1-2b00-4c27-ac19-6efcd03cb1ce,6500.056844,2640692.603,2640692.603
13A,13A,0,19bf7988-0ca7-4062-967f-ca8d2942ea51,6495.548006,2630993.117,2630993.117
13F,13F,0,89f05750-6ad0-4d1d-b7de-8fb51ee3c9fd,6498.771783,2637939.2,2637939.2
02B,02B,0,81bcdcf9-042e-4785-8e61-d721c298f82c,6503.026596,2643023.511,2643023.511
13E,13E,0,68761f51-7233-4cf5-9de0-1f5e8c73850f,6489.299008,2632877.844,2632877.844
MRN,MORAINE,0,3183a3a8-37a3-4e24-879c-7d5ae3581316,2669.825187,14460.86051,14460.86051
GBP,GLENDEER BUSINESS PARK,0,2374d885-aca7-4020-8336-66d95f981eeb,2356.343941,269803.795,269803.795
HIF,HIGHFIELD,0,fd786573-a0cd-4aa1-8b8b-04764587325d,7724.079071,2756206.72,2756206.72
13M,13M,0,d80e1ffd-79d0-4d66-bece-d9c2ba3308b7,11036.78538,2840706.644,2840706.644
BUR,BURNS INDUSTRIAL,0,779e9961-f666-40c3-869b-7cc79bfe8038,9602.16384,2886611.447,2886611.447
S23,SECTION 23,0,1773aa45-816c-4253-8254-dafd1a88c715,8391.136461,3074946.827,3074946.827
ABR,AMBLERIDGE,0,054c0057-9596-44c5-982f-e8be842cd85d,1931.403052,50570.33224,50570.33224
HKS,HOTCHKISS,0,527506f3-f82f-47a6-b0e0-17bbae07756f,4191.954913,477308.9163,477308.9163
05E,05E,0,d8689e30-8160-4914-9c89-a7045a0c31de,11836.77625,3098986.507,3098986.507
13H,13H,0,d46770a0-a1dc-4825-8e58-a59b9022a859,3465.793432,327416.9626,327416.9626
02F,02F,0,012553bc-810a-4c65-966c-39bbd41ecca4,7053.992042,3296079.355,3296079.355
SFH,SOUTH FOOTHILLS,0,4df1344e-8ea8-4014-a2b7-1f0e6638f27a,7764.484712,3561365.488,3561365.488
BVD,BELVEDERE,0,8f926b21-5c12-4719-91a2-aeb59774f715,4367.389748,1003487.766,1003487.766
11B,11B,0,198fd29b-ef15-4405-96a0-ea4231b6e0ae,4585.840142,97352.68362,97352.68362
AYB,ALYTH/BONNYBROOK,0,817664b9-e1a7-441b-b825-e685b64a1cc8,11448.07953,3802690.779,3802690.779
ALP,ALPINE PARK,0,88cc18be-c607-49e6-b5e6-c6f4c8fc30d0,8674.966186,3877087.077,3877087.077
