ATTRIBUTE,CATEGORY,VALUE,VALUE_LABEL,AREA_TYPE,AREA_ID,CEI_RANKING,DATA_CURRENCY,TARGET_FID,NEAR_FID,NEAR_DIST
Median Income,Demographic,54556.2464,"$54,556",CSA,1.NW,1,2021,1,81,1302.419375
Median Income,Demographic,45494.1263,"$45,494",CSA,10.NW,2,2021,2,15,1855.737956
Median Income,Demographic,48861.1278,"$48,861",CSA,100.SW,2,2021,3,90,3099.692758
Median Income,Demographic,38109.9707,"$38,110",CSA,103.SW,3,2021,4,77,238.7527885
Median Income,Demographic,43746.0741,"$43,746",CSA,104.SW,3,2021,5,42,250.7049532
Median Income,Demographic,51083.5685,"$51,084",CSA,101.SW,2,2021,6,90,986.6721353
Median Income,Demographic,39389.4019,"$39,389",CSA,105.SW,3,2021,7,2,537.9616117
Median Income,Demographic,41748.0942,"$41,748",CSA,14.NW,3,2021,8,78,1169.593916
Median Income,Demographic,48425.9223,"$48,426",CSA,102.SW,2,2021,9,99,1762.195517
Median Income,Demographic,29649.0941,"$29,649",CSA,48.NE,4,2021,10,46,863.891696
Median Income,Demographic,48594.5952,"$48,595",CSA,106.SW,2,2021,11,76,596.0154268
Median Income,Demographic,45178.1216,"$45,178",CSA,107.SW,2,2021,12,24,1760.238558
Median Income,Demographic,50967.2525,"$50,967",CSA,108.SW,2,2021,13,97,1548.569341
Median Income,Demographic,45152.8253,"$45,153",CSA,109.SW,3,2021,14,97,3492.774231
Median Income,Demographic,45039.9891,"$45,040",CSA,11.NW,3,2021,15,45,420.2512087
Median Income,Demographic,43492.5214,"$43,493",CSA,110.SW,3,2021,16,97,520.7547355
Median Income,Demographic,43136.8088,"$43,137",CSA,111.SW,3,2021,17,97,1306.149343
Median Income,Demographic,42129.7723,"$42,130",CSA,112.SW,3,2021,18,89,1620.08498
Median Income,Demographic,45653,"$45,653",CSA,113.SW,2,2021,19,88,747.6868815
Median Income,Demographic,32586.58,"$32,587",CSA,49.NE,4,2021,20,5,862.7501374
Median Income,Demographic,42260.3747,"$42,260",CSA,12.NW,3,2021,21,55,1329.202116
Median Income,Demographic,45127.0672,"$45,127",CSA,13.NW,3,2021,22,45,2642.066017
Median Income,Demographic,45595.4518,"$45,595",CSA,15.NW,2,2021,23,72,3116.705115
Median Income,Demographic,37499.6168,"$37,500",CSA,16.NW,4,2021,24,101,3394.216537
Median Income,Demographic,37073.4484,"$37,073",CSA,17.NW,4,2021,25,59,2357.495404
Median Income,Demographic,42198.4903,"$42,198",CSA,18.NW,3,2021,26,39,774.3115935
Median Income,Demographic,30877.4231,"$30,877",CSA,52.NE,4,2021,27,5,752.6493492
Median Income,Demographic,37149.05,"$37,149",CSA,19.NW,4,2021,28,55,1126.896894
Median Income,Demographic,50176,"$50,176",CSA,2.NW,2,2021,29,15,1602.645161
Median Income,Demographic,46715.406,"$46,715",CSA,20.NW,2,2021,30,34,684.9099931
Median Income,Demographic,45796.7859,"$45,797",CSA,21.NW,2,2021,31,65,798.190155
Median Income,Demographic,56326.2625,"$56,326",CSA,22.NW,1,2021,32,18,1901.182154
Median Income,Demographic,67474.1934,"$67,474",CSA,23.NW,1,2021,33,107,2288.385251
Median Income,Demographic,36711.1924,"$36,711",CSA,29.NW,4,2021,34,35,396.979058
Median Income,Demographic,50302.9788,"$50,303",CSA,24.NW,2,2021,35,69,751.4560314
Median Income,Demographic,61030,"$61,030",CSA,25.NW,1,2021,36,107,392.9771578
Median Income,Demographic,49449.7815,"$49,450",CSA,27.NW,2,2021,37,40,1738.023367
Median Income,Demographic,36845.0526,"$36,845",CSA,26.NW,4,2021,38,87,38.10330071
Median Income,Demographic,45340.2598,"$45,340",CSA,28.NW,2,2021,39,95,610.6852462
Median Income,Demographic,49626.3259,"$49,626",CSA,3.NW,2,2021,40,101,460.0451601
Median Income,Demographic,34429.4488,"$34,429",CSA,30.NW,4,2021,41,22,1246.658473
Median Income,Demographic,55731.9825,"$55,732",CSA,31.NW,1,2021,42,62,607.4364047
Median Income,Demographic,52195.5305,"$52,196",CSA,32.NW,1,2021,43,91,612.5775844
Median Income,Demographic,28107,"$28,107",CSA,45.NE,4,2021,44,3,733.3975339
Median Income,Demographic,43213.1429,"$43,213",CSA,35.NE,3,2021,45,19,1454.316582
Median Income,Demographic,46281.3063,"$46,281",CSA,33.NE,2,2021,46,19,2192.389521
Median Income,Demographic,30893.2787,"$30,893",CSA,47.NE,4,2021,47,63,1263.140999
Median Income,Demographic,38164.2314,"$38,164",CSA,34.NE,3,2021,48,59,3008.69285
Median Income,Demographic,42420.7614,"$42,421",CSA,36.NE,3,2021,49,19,2655.517618
Median Income,Demographic,36402.0777,"$36,402",CSA,37.NE,4,2021,50,59,1184.265104
Median Income,Demographic,36514.4207,"$36,514",CSA,38.NE,4,2021,51,39,758.957919
Median Income,Demographic,44145.6286,"$44,146",CSA,39.NE,3,2021,52,64,848.523435
Median Income,Demographic,53879,"$53,879",CSA,4.NW,1,2021,53,105,856.3831532
Median Income,Demographic,51638.2628,"$51,638",CSA,40.NE,1,2021,54,21,415.0097752
Median Income,Demographic,44160,"$44,160",CSA,41.NE,3,2021,55,93,337.5795571
Median Income,Demographic,30479,"$30,479",CSA,43.NE,4,2021,56,20,346.8571608
Median Income,Demographic,35195,"$35,195",CSA,42.NE,4,2021,57,66,1167.562145
Median Income,Demographic,29711.642,"$29,712",CSA,44.NE,4,2021,58,3,1142.291264
Median Income,Demographic,29627.9245,"$29,628",CSA,46.NE,4,2021,59,63,1539.375339
Median Income,Demographic,44234,"$44,234",CSA,5.NW,3,2021,60,85,249.000368
Median Income,Demographic,31246.5511,"$31,247",CSA,50.NE,4,2021,61,16,1330.078247
Median Income,Demographic,29768.6203,"$29,769",CSA,51.NE,4,2021,62,106,706.0334365
Median Income,Demographic,30931.3141,"$30,931",CSA,53.NE,4,2021,63,9,1247.249177
Median Income,Demographic,33199.4888,"$33,199",CSA,54.NE,4,2021,64,58,1273.528209
Median Income,Demographic,28757,"$28,757",CSA,55.SE,4,2021,65,4,920.6370816
Median Income,Demographic,31623.6134,"$31,624",CSA,57.SE,4,2021,66,9,791.7831757
Median Income,Demographic,51492.7484,"$51,493",CSA,56.SE,1,2021,67,37,1493.116514
Median Income,Demographic,29937.7929,"$29,938",CSA,58.SE,4,2021,68,67,718.2113971
Median Income,Demographic,31532.8314,"$31,533",CSA,59.SE,4,2021,69,67,1619.89012
Median Income,Demographic,38077.9548,"$38,078",CSA,6.NW,4,2021,70,85,1528.599784
Median Income,Demographic,35283.7591,"$35,284",CSA,60.SE,4,2021,71,58,1922.915133
Median Income,Demographic,37260.1573,"$37,260",CSA,61.SE,4,2021,72,67,1917.979246
Median Income,Demographic,48640,"$48,640",CSA,88.SW,2,2021,73,6,639.2427561
Median Income,Demographic,42968.3272,"$42,968",CSA,62.SE,3,2021,74,29,1099.924198
Median Income,Demographic,49604.3995,"$49,604",CSA,63.SE,2,2021,75,86,855.267085
Median Income,Demographic,53242.1313,"$53,242",CSA,65.SE,1,2021,76,104,945.3911474
Median Income,Demographic,39359.5976,"$39,360",CSA,64.SE,3,2021,77,86,3661.496048
Median Income,Demographic,52560.0489,"$52,560",CSA,66.SE,1,2021,78,32,695.3575406
Median Income,Demographic,56225.2097,"$56,225",CSA,73.SE,1,2021,79,33,1973.978872
Median Income,Demographic,44712.8514,"$44,713",CSA,67.SE,3,2021,80,28,682.6325929
Median Income,Demographic,55018,"$55,018",CSA,74.SE,1,2021,81,71,1959.761484
Median Income,Demographic,52043.2835,"$52,043",CSA,68.SE,1,2021,82,80,662.1312894
Median Income,Demographic,50116.8265,"$50,117",CSA,7.NW,2,2021,83,18,1902.64981
Median Income,Demographic,41531.2064,"$41,531",CSA,69.SE,3,2021,84,31,344.1120453
Median Income,Demographic,46701.7248,"$46,702",CSA,70.SE,2,2021,85,27,1944.836202
Median Income,Demographic,51395,"$51,395",CSA,72.SE,2,2021,86,49,807.4991574
Median Income,Demographic,50849.6209,"$50,850",CSA,71.SE,2,2021,87,94,2170.568459
Median Income,Demographic,52917,"$52,917",CSA,75.SE,1,2021,88,1,2229.877051
Median Income,Demographic,54060.8621,"$54,061",CSA,76.SE,1,2021,89,13,1011.646019
Median Income,Demographic,52752,"$52,752",CSA,77.SE,1,2021,90,13,2160.161159
Median Income,Demographic,54560,"$54,560",CSA,78.SE,1,2021,91,13,3188.075485
Median Income,Demographic,58504,"$58,504",CSA,79.SE,1,2021,92,50,3296.341111
Median Income,Demographic,38594.0141,"$38,594",CSA,8.NW,3,2021,93,60,322.9868856
Median Income,Demographic,61868,"$61,868",CSA,80.SE,1,2021,94,50,1951.25306
Median Income,Demographic,62472.6718,"$62,473",CSA,81.SW,1,2021,95,96,957.9213204
Median Income,Demographic,35558,"$35,558",CSA,85.SW,4,2021,96,17,406.7626039
Median Income,Demographic,70699.7986,"$70,700",CSA,82.SW,1,2021,97,96,2405.649074
Median Income,Demographic,51456.8234,"$51,457",CSA,83.SW,2,2021,98,103,1968.861667
Median Income,Demographic,47359.4187,"$47,359",CSA,84.SW,2,2021,99,17,1226.019862
Median Income,Demographic,44516.4341,"$44,516",CSA,86.SW,3,2021,100,62,1633.142834
Median Income,Demographic,41834.3708,"$41,834",CSA,87.SW,3,2021,101,56,539.1580519
Median Income,Demographic,52678,"$52,678",CSA,89.SW,1,2021,102,6,457.4086814
Median Income,Demographic,43371.7396,"$43,372",CSA,9.NW,3,2021,103,109,914.678369
Median Income,Demographic,46463.8958,"$46,464",CSA,91.SW,2,2021,104,52,702.6619044
Median Income,Demographic,61881.4125,"$61,881",CSA,90.SW,1,2021,105,52,2690.507532
Median Income,Demographic,40614.007,"$40,614",CSA,92.SW,3,2021,106,68,318.4045147
Median Income,Demographic,41095.381,"$41,095",CSA,93.SW,3,2021,107,74,921.7434055
Median Income,Demographic,50538.9084,"$50,539",CSA,94.SW,2,2021,108,23,1095.578923
Median Income,Demographic,52066,"$52,066",CSA,95.SW,1,2021,109,6,782.7219089
Median Income,Demographic,57461,"$57,461",CSA,96.SW,1,2021,110,111,1128.809906
Median Income,Demographic,60985.159,"$60,985",CSA,97.SW,1,2021,111,108,938.3367409
Median Income,Demographic,73533.5195,"$73,534",CSA,98.SW,1,2021,112,111,944.2023993
Median Income,Demographic,46855.0043,"$46,855",CSA,99.SW,2,2021,113,98,1994.644749
